G_ID,GDAY_DS,VISIT_KEY,HOME_KEY,HEADER_NO,GWEEK,STADIUM,ACG
20210403SSWO0,20210403,SS,WO,0,토,고척,1
20210404HHKT0,20210404,HH,KT,0,일,수원,1
20210404HTOB0,20210404,HT,OB,0,일,잠실,1
20210404LGNC0,20210404,LG,NC,0,일,창원,1
20210404LTSK0,20210404,LT,SK,0,일,문학,1
20210404SSWO0,20210404,SS,WO,0,일,고척,1
20210406HHSK0,20210406,HH,SK,0,화,문학,1
20210406HTWO0,20210406,HT,WO,0,화,고척,1
20210406LGKT0,20210406,LG,KT,0,화,수원,1
20210406LTNC0,20210406,LT,NC,0,화,창원,1
20210406SSOB0,20210406,SS,OB,0,화,잠실,1
20210407HHSK0,20210407,HH,SK,0,수,문학,1
20210407HTWO0,20210407,HT,WO,0,수,고척,1
20210407LGKT0,20210407,LG,KT,0,수,수원,1
20210407LTNC0,20210407,LT,NC,0,수,창원,1
20210407SSOB0,20210407,SS,OB,0,수,잠실,1
20210408HHSK0,20210408,HH,SK,0,목,문학,1
20210408HTWO0,20210408,HT,WO,0,목,고척,1
20210408LGKT0,20210408,LG,KT,0,목,수원,1
20210408LTNC0,20210408,LT,NC,0,목,창원,1
20210408SSOB0,20210408,SS,OB,0,목,잠실,1
20210409KTSS0,20210409,KT,SS,0,금,대구,1
20210409NCHT0,20210409,NC,HT,0,금,광주,1
20210409OBHH0,20210409,OB,HH,0,금,대전,1
20210409SKLG0,20210409,SK,LG,0,금,잠실,1
20210409WOLT0,20210409,WO,LT,0,금,사직,1
20210410KTSS0,20210410,KT,SS,0,토,대구,1
20210410NCHT0,20210410,NC,HT,0,토,광주,1
20210410OBHH0,20210410,OB,HH,0,토,대전,1
20210410SKLG0,20210410,SK,LG,0,토,잠실,1
20210410WOLT0,20210410,WO,LT,0,토,사직,1
20210411KTSS0,20210411,KT,SS,0,일,대구,1
20210411NCHT0,20210411,NC,HT,0,일,광주,1
20210411OBHH0,20210411,OB,HH,0,일,대전,1
20210411SKLG0,20210411,SK,LG,0,일,잠실,1
20210411WOLT0,20210411,WO,LT,0,일,사직,1
20210413HHSS0,20210413,HH,SS,0,화,대구,1
20210413KTOB0,20210413,KT,OB,0,화,잠실,1
20210413LGWO0,20210413,LG,WO,0,화,고척,1
20210413LTHT0,20210413,LT,HT,0,화,광주,1
20210413NCSK0,20210413,NC,SK,0,화,문학,1
20210414HHSS0,20210414,HH,SS,0,수,대구,1
20210414KTOB0,20210414,KT,OB,0,수,잠실,1
20210414LGWO0,20210414,LG,WO,0,수,고척,1
20210414LTHT0,20210414,LT,HT,0,수,광주,1
20210414NCSK0,20210414,NC,SK,0,수,문학,1
20210415HHSS0,20210415,HH,SS,0,목,대구,1
20210415KTOB0,20210415,KT,OB,0,목,잠실,1
20210415LGWO0,20210415,LG,WO,0,목,고척,1
20210415LTHT0,20210415,LT,HT,0,목,광주,1
20210415NCSK0,20210415,NC,SK,0,목,문학,1
20210416HHNC0,20210416,HH,NC,0,금,창원,1
20210416HTSK0,20210416,HT,SK,0,금,문학,1
20210416OBLG0,20210416,OB,LG,0,금,잠실,1
20210416SSLT0,20210416,SS,LT,0,금,사직,1
20210416WOKT0,20210416,WO,KT,0,금,수원,1
20210417HHNC0,20210417,HH,NC,0,토,창원,1
20210417HTSK0,20210417,HT,SK,0,토,문학,1
20210417OBLG0,20210417,OB,LG,0,토,잠실,1
20210417SSLT0,20210417,SS,LT,0,토,사직,1
20210417WOKT0,20210417,WO,KT,0,토,수원,1
20210418HHNC0,20210418,HH,NC,0,일,창원,1
20210418HTSK0,20210418,HT,SK,0,일,문학,1
20210418OBLG0,20210418,OB,LG,0,일,잠실,1
20210418SSLT0,20210418,SS,LT,0,일,사직,1
20210418WOKT0,20210418,WO,KT,0,일,수원,1
20210420HTLG0,20210420,HT,LG,0,화,잠실,1
20210420KTNC0,20210420,KT,NC,0,화,창원,1
20210420OBLT0,20210420,OB,LT,0,화,사직,1
20210420SKSS0,20210420,SK,SS,0,화,대구,1
20210420WOHH0,20210420,WO,HH,0,화,대전,1
20210421HTLG0,20210421,HT,LG,0,수,잠실,1
20210421KTNC0,20210421,KT,NC,0,수,창원,1
20210421OBLT0,20210421,OB,LT,0,수,사직,1
20210421SKSS0,20210421,SK,SS,0,수,대구,1
20210421WOHH0,20210421,WO,HH,0,수,대전,1
20210422HTLG0,20210422,HT,LG,0,목,잠실,1
20210422KTNC0,20210422,KT,NC,0,목,창원,1
20210422OBLT0,20210422,OB,LT,0,목,사직,1
20210422SKSS0,20210422,SK,SS,0,목,대구,1
20210422WOHH0,20210422,WO,HH,0,목,대전,1
20210423LGHH0,20210423,LG,HH,0,금,대전,1
20210423LTKT0,20210423,LT,KT,0,금,수원,1
20210423NCOB0,20210423,NC,OB,0,금,잠실,1
20210423SKWO0,20210423,SK,WO,0,금,고척,1
20210423SSHT0,20210423,SS,HT,0,금,광주,1
20210424LGHH0,20210424,LG,HH,0,토,대전,1
20210424LTKT0,20210424,LT,KT,0,토,수원,1
20210424NCOB0,20210424,NC,OB,0,토,잠실,1
20210424SKWO0,20210424,SK,WO,0,토,고척,1
20210424SSHT0,20210424,SS,HT,0,토,광주,1
20210425LGHH0,20210425,LG,HH,0,일,대전,1
20210425LTKT0,20210425,LT,KT,0,일,수원,1
20210425NCOB0,20210425,NC,OB,0,일,잠실,1
20210425SKWO0,20210425,SK,WO,0,일,고척,1
20210425SSHT0,20210425,SS,HT,0,일,광주,1
20210427HHHT0,20210427,HH,HT,0,화,광주,1
20210427KTSK0,20210427,KT,SK,0,화,문학,1
20210427LTLG0,20210427,LT,LG,0,화,잠실,1
20210427NCSS0,20210427,NC,SS,0,화,대구,1
20210427OBWO0,20210427,OB,WO,0,화,고척,1
20210428HHHT0,20210428,HH,HT,0,수,광주,1
20210428KTSK0,20210428,KT,SK,0,수,문학,1
20210428LTLG0,20210428,LT,LG,0,수,잠실,1
20210428NCSS0,20210428,NC,SS,0,수,대구,1
20210428OBWO0,20210428,OB,WO,0,수,고척,1
20210429HHHT0,20210429,HH,HT,0,목,광주,1
20210429KTSK0,20210429,KT,SK,0,목,문학,1
20210429LTLG0,20210429,LT,LG,0,목,잠실,1
20210429NCSS0,20210429,NC,SS,0,목,대구,1
20210429OBWO0,20210429,OB,WO,0,목,고척,1
20210430HHLT0,20210430,HH,LT,0,금,사직,1
20210430HTKT0,20210430,HT,KT,0,금,수원,1
20210430LGSS0,20210430,LG,SS,0,금,대구,1
20210430SKOB0,20210430,SK,OB,0,금,잠실,1
20210430WONC0,20210430,WO,NC,0,금,창원,1
20210501HHLT0,20210501,HH,LT,0,토,사직,1
20210501HTKT0,20210501,HT,KT,0,토,수원,1
20210501LGSS0,20210501,LG,SS,0,토,대구,1
20210501SKOB0,20210501,SK,OB,0,토,잠실,1
20210501WONC0,20210501,WO,NC,0,토,창원,1
20210502HHLT0,20210502,HH,LT,0,일,사직,1
20210502HTKT0,20210502,HT,KT,0,일,수원,1
20210502LGSS0,20210502,LG,SS,0,일,대구,1
20210502SKOB0,20210502,SK,OB,0,일,잠실,1
20210502WONC0,20210502,WO,NC,0,일,창원,1
20210505HTLT0,20210505,HT,LT,0,수,사직,1
20210505KTWO0,20210505,KT,WO,0,수,고척,1
20210505LGOB0,20210505,LG,OB,0,수,잠실,1
20210505SKNC0,20210505,SK,NC,0,수,창원,1
20210505SSHH0,20210505,SS,HH,0,수,대전,1
20210506HTLT0,20210506,HT,LT,0,목,사직,1
20210506KTWO0,20210506,KT,WO,0,목,고척,1
20210506LGOB0,20210506,LG,OB,0,목,잠실,1
20210506SKNC0,20210506,SK,NC,0,목,창원,1
20210506SSHH0,20210506,SS,HH,0,목,대전,1
20210507LTSS0,20210507,LT,SS,0,금,대구,1
20210508HHLG0,20210508,HH,LG,0,토,잠실,1
20210508LTSS0,20210508,LT,SS,0,토,대구,1
20210508NCKT0,20210508,NC,KT,0,토,수원,1
20210508OBHT0,20210508,OB,HT,0,토,광주,1
20210508WOSK0,20210508,WO,SK,0,토,문학,1
20210509HHLG1,20210509,HH,LG,1,일,잠실,1
20210509HHLG2,20210509,HH,LG,2,일,잠실,1
20210509LTSS0,20210509,LT,SS,0,일,대구,1
20210509NCKT1,20210509,NC,KT,1,일,수원,1
20210509NCKT2,20210509,NC,KT,2,일,수원,1
20210509OBHT1,20210509,OB,HT,1,일,광주,1
20210509OBHT2,20210509,OB,HT,2,일,광주,1
20210509WOSK1,20210509,WO,SK,1,일,문학,1
20210509WOSK2,20210509,WO,SK,2,일,문학,1
20210511LGHT0,20210511,LG,HT,0,화,광주,1
20210511NCHH0,20210511,NC,HH,0,화,대전,1
20210511SKLT0,20210511,SK,LT,0,화,사직,1
20210511SSKT0,20210511,SS,KT,0,화,수원,1
20210511WOOB0,20210511,WO,OB,0,화,잠실,1
20210512LGHT0,20210512,LG,HT,0,수,광주,1
20210512NCHH0,20210512,NC,HH,0,수,대전,1
20210512SKLT0,20210512,SK,LT,0,수,사직,1
20210512SSKT0,20210512,SS,KT,0,수,수원,1
20210512WOOB0,20210512,WO,OB,0,수,잠실,1
20210513LGHT0,20210513,LG,HT,0,목,광주,1
20210513NCHH0,20210513,NC,HH,0,목,대전,1
20210513SKLT0,20210513,SK,LT,0,목,사직,1
20210513SSKT0,20210513,SS,KT,0,목,수원,1
20210513WOOB0,20210513,WO,OB,0,목,잠실,1
20210514HHWO0,20210514,HH,WO,0,금,고척,1
20210514HTNC0,20210514,HT,NC,0,금,창원,1
20210514KTLT0,20210514,KT,LT,0,금,사직,1
20210514OBSK0,20210514,OB,SK,0,금,문학,1
20210514SSLG0,20210514,SS,LG,0,금,잠실,1
20210515HHWO0,20210515,HH,WO,0,토,고척,1
20210515HTNC0,20210515,HT,NC,0,토,창원,1
20210515KTLT0,20210515,KT,LT,0,토,사직,1
20210515SSLG0,20210515,SS,LG,0,토,잠실,1
20210516HHWO0,20210516,HH,WO,0,일,고척,1
20210517OBSK0,20210517,OB,SK,0,월,문학,1
20210517SSLG0,20210517,SS,LG,0,월,잠실,1
20210518LTHH0,20210518,LT,HH,0,화,대전,1
20210518NCLG0,20210518,NC,LG,0,화,잠실,1
20210518OBKT0,20210518,OB,KT,0,화,수원,1
20210518SKHT0,20210518,SK,HT,0,화,광주,1
20210518WOSS0,20210518,WO,SS,0,화,대구,1
20210519LTHH0,20210519,LT,HH,0,수,대전,1
20210519NCLG0,20210519,NC,LG,0,수,잠실,1
20210519OBKT0,20210519,OB,KT,0,수,수원,1
20210519SKHT0,20210519,SK,HT,0,수,광주,1
20210519WOSS0,20210519,WO,SS,0,수,대구,1
20210520NCLG0,20210520,NC,LG,0,목,잠실,1
20210521HTSS0,20210521,HT,SS,0,금,대구,1
20210521KTHH0,20210521,KT,HH,0,금,대전,1
20210521LGSK0,20210521,LG,SK,0,금,문학,1
20210521LTOB0,20210521,LT,OB,0,금,잠실,1
20210521NCWO0,20210521,NC,WO,0,금,고척,1
20210522HTSS0,20210522,HT,SS,0,토,대구,1
20210522KTHH0,20210522,KT,HH,0,토,대전,1
20210522LGSK0,20210522,LG,SK,0,토,문학,1
20210522LTOB0,20210522,LT,OB,0,토,잠실,1
20210522NCWO0,20210522,NC,WO,0,토,고척,1
20210523HTSS0,20210523,HT,SS,0,일,대구,1
20210523KTHH0,20210523,KT,HH,0,일,대전,1
20210523LGSK0,20210523,LG,SK,0,일,문학,1
20210523LTOB0,20210523,LT,OB,0,일,잠실,1
20210523NCWO0,20210523,NC,WO,0,일,고척,1
20210526HHOB0,20210526,HH,OB,0,수,잠실,1
20210526LGLT0,20210526,LG,LT,0,수,사직,1
20210526SKKT0,20210526,SK,KT,0,수,수원,1
20210526SSNC0,20210526,SS,NC,0,수,창원,1
20210526WOHT0,20210526,WO,HT,0,수,광주,1
20210527HHOB0,20210527,HH,OB,0,목,잠실,1
20210527LGLT0,20210527,LG,LT,0,목,사직,1
20210527SKKT0,20210527,SK,KT,0,목,수원,1
20210527SSNC0,20210527,SS,NC,0,목,창원,1
20210527WOHT0,20210527,WO,HT,0,목,광주,1
20210528KTHT0,20210528,KT,HT,0,금,광주,1
20210528OBSS0,20210528,OB,SS,0,금,대구,1
20210528SKHH0,20210528,SK,HH,0,금,대전,1
20210528WOLG0,20210528,WO,LG,0,금,잠실,1
20210529KTHT0,20210529,KT,HT,0,토,광주,1
20210529NCLT1,20210529,NC,LT,1,토,사직,1
20210529NCLT2,20210529,NC,LT,2,토,사직,1
20210529OBSS0,20210529,OB,SS,0,토,대구,1
20210529SKHH0,20210529,SK,HH,0,토,대전,1
20210529WOLG0,20210529,WO,LG,0,토,잠실,1
20210530KTHT0,20210530,KT,HT,0,일,광주,1
20210530NCLT0,20210530,NC,LT,0,일,사직,1
20210530OBSS0,20210530,OB,SS,0,일,대구,1
20210530SKHH0,20210530,SK,HH,0,일,대전,1
20210530WOLG0,20210530,WO,LG,0,일,잠실,1
20210601HTHH0,20210601,HT,HH,0,화,대전,1
20210601KTLG0,20210601,KT,LG,0,화,잠실,1
20210601LTWO0,20210601,LT,WO,0,화,고척,1
20210601OBNC0,20210601,OB,NC,0,화,창원,1
20210601SSSK0,20210601,SS,SK,0,화,문학,1
20210602HTHH0,20210602,HT,HH,0,수,대전,1
20210602KTLG0,20210602,KT,LG,0,수,잠실,1
20210602LTWO0,20210602,LT,WO,0,수,고척,1
20210602OBNC0,20210602,OB,NC,0,수,창원,1
20210602SSSK0,20210602,SS,SK,0,수,문학,1
20210603LTWO0,20210603,LT,WO,0,목,고척,1
20210604HHNC0,20210604,HH,NC,0,금,창원,1
20210604LGHT0,20210604,LG,HT,0,금,광주,1
20210604LTKT0,20210604,LT,KT,0,금,수원,1
20210604SKOB0,20210604,SK,OB,0,금,잠실,1
20210604SSWO0,20210604,SS,WO,0,금,고척,1
20210605HHNC0,20210605,HH,NC,0,토,창원,1
20210605LGHT0,20210605,LG,HT,0,토,광주,1
20210605LTKT0,20210605,LT,KT,0,토,수원,1
20210605SKOB0,20210605,SK,OB,0,토,잠실,1
20210605SSWO0,20210605,SS,WO,0,토,고척,1
20210606HHNC0,20210606,HH,NC,0,일,창원,1
20210606LGHT0,20210606,LG,HT,0,일,광주,1
20210606LTKT0,20210606,LT,KT,0,일,수원,1
20210606SKOB0,20210606,SK,OB,0,일,잠실,1
20210606SSWO0,20210606,SS,WO,0,일,고척,1
20210608HTSS0,20210608,HT,SS,0,화,대구,1
20210608KTSK0,20210608,KT,SK,0,화,문학,1
20210608NCLG0,20210608,NC,LG,0,화,잠실,1
20210608OBLT0,20210608,OB,LT,0,화,사직,1
20210608WOHH0,20210608,WO,HH,0,화,대전,1
20210609HTSS0,20210609,HT,SS,0,수,대구,1
20210609KTSK0,20210609,KT,SK,0,수,문학,1
20210609NCLG0,20210609,NC,LG,0,수,잠실,1
20210609OBLT0,20210609,OB,LT,0,수,사직,1
20210609WOHH0,20210609,WO,HH,0,수,대전,1
20210610HTSS0,20210610,HT,SS,0,목,대구,1
20210610NCLG0,20210610,NC,LG,0,목,잠실,1
20210610OBLT0,20210610,OB,LT,0,목,사직,1
20210610WOHH0,20210610,WO,HH,0,목,대전,1
20210611HHKT0,20210611,HH,KT,0,금,수원,1
20210611NCSS0,20210611,NC,SS,0,금,대구,1
20210611OBLG0,20210611,OB,LG,0,금,잠실,1
20210611WOSK0,20210611,WO,SK,0,금,문학,1
20210612HHKT0,20210612,HH,KT,0,토,수원,1
20210612NCSS0,20210612,NC,SS,0,토,대구,1
20210612OBLG0,20210612,OB,LG,0,토,잠실,1
20210612WOSK0,20210612,WO,SK,0,토,문학,1
20210613HHKT0,20210613,HH,KT,0,일,수원,1
20210613HTLT1,20210613,HT,LT,1,일,사직,1
20210613HTLT2,20210613,HT,LT,2,일,사직,1
20210613NCSS0,20210613,NC,SS,0,일,대구,1
20210613OBLG0,20210613,OB,LG,0,일,잠실,1
20210613WOSK0,20210613,WO,SK,0,일,문학,1
20210615LGWO0,20210615,LG,WO,0,화,고척,1
20210615LTHH0,20210615,LT,HH,0,화,대전,1
20210615SSOB0,20210615,SS,OB,0,화,잠실,1
20210616KTNC0,20210616,KT,NC,0,수,창원,1
20210616LGWO0,20210616,LG,WO,0,수,고척,1
20210616LTHH1,20210616,LT,HH,1,수,대전,1
20210616LTHH2,20210616,LT,HH,2,수,대전,1
20210616SKHT1,20210616,SK,HT,1,수,광주,1
20210616SKHT2,20210616,SK,HT,2,수,광주,1
20210616SSOB0,20210616,SS,OB,0,수,잠실,1
20210617KTNC0,20210617,KT,NC,0,목,창원,1
20210617LGWO0,20210617,LG,WO,0,목,고척,1
20210617LTHH0,20210617,LT,HH,0,목,대전,1
20210617SKHT0,20210617,SK,HT,0,목,광주,1
20210617SSOB0,20210617,SS,OB,0,목,잠실,1
20210618HTLG0,20210618,HT,LG,0,금,잠실,1
20210618OBKT0,20210618,OB,KT,0,금,수원,1
20210618SKHH0,20210618,SK,HH,0,금,대전,1
20210618SSLT0,20210618,SS,LT,0,금,사직,1
20210618WONC0,20210618,WO,NC,0,금,창원,1
20210619HTLG0,20210619,HT,LG,0,토,잠실,1
20210619OBKT1,20210619,OB,KT,1,토,수원,1
20210619OBKT2,20210619,OB,KT,2,토,수원,1
20210619SKHH0,20210619,SK,HH,0,토,대전,1
20210619SSLT0,20210619,SS,LT,0,토,사직,1
20210619WONC0,20210619,WO,NC,0,토,창원,1
20210620HTLG0,20210620,HT,LG,0,일,잠실,1
20210620OBKT0,20210620,OB,KT,0,일,수원,1
20210620SKHH0,20210620,SK,HH,0,일,대전,1
20210620SSLT0,20210620,SS,LT,0,일,사직,1
20210620WONC0,20210620,WO,NC,0,일,창원,1
20210622HHSS0,20210622,HH,SS,0,화,대구,1
20210622HTKT0,20210622,HT,KT,0,화,수원,1
20210622LGSK0,20210622,LG,SK,0,화,문학,1
20210622NCLT0,20210622,NC,LT,0,화,사직,1
20210622WOOB0,20210622,WO,OB,0,화,잠실,1
20210623HHSS0,20210623,HH,SS,0,수,대구,1
20210623HTKT0,20210623,HT,KT,0,수,수원,1
20210623LGSK0,20210623,LG,SK,0,수,문학,1
20210623NCLT0,20210623,NC,LT,0,수,사직,1
20210623WOOB0,20210623,WO,OB,0,수,잠실,1
20210624HHSS0,20210624,HH,SS,0,목,대구,1
20210624HTKT0,20210624,HT,KT,0,목,수원,1
20210624LGSK0,20210624,LG,SK,0,목,문학,1
20210624NCLT0,20210624,NC,LT,0,목,사직,1
20210624WOOB0,20210624,WO,OB,0,목,잠실,1
20210625HTWO0,20210625,HT,WO,0,금,고척,1
20210625KTHH0,20210625,KT,HH,0,금,대전,1
20210625LTOB0,20210625,LT,OB,0,금,잠실,1
20210625SKNC0,20210625,SK,NC,0,금,창원,1
20210626HTWO0,20210626,HT,WO,0,토,고척,1
20210626KTHH0,20210626,KT,HH,0,토,대전,1
20210626LGSS1,20210626,LG,SS,1,토,대구,1
20210626LGSS2,20210626,LG,SS,2,토,대구,1
20210626LTOB0,20210626,LT,OB,0,토,잠실,1
20210626SKNC0,20210626,SK,NC,0,토,창원,1
20210627HTWO0,20210627,HT,WO,0,일,고척,1
20210627KTHH0,20210627,KT,HH,0,일,대전,1
20210627LGSS0,20210627,LG,SS,0,일,대구,1
20210627SKNC0,20210627,SK,NC,0,일,창원,1
20210629LTWO0,20210629,LT,WO,0,화,고척,1
20210629NCHT0,20210629,NC,HT,0,화,광주,1
20210629SSSK0,20210629,SS,SK,0,화,문학,1
20210630KTLG0,20210630,KT,LG,0,수,잠실,1
20210630LTWO0,20210630,LT,WO,0,수,고척,1
