SEASON_ID,T_ID,T_NM
2016,HH,홛
2016,HT,KIA
2016,KT,KT
2016,LG,LG
2016,LT,온
2016,NC,NC
2016,OB,왍
2016,SK,SK
2016,SS,庸
2016,WO,
2017,HH,홛
2017,HT,KIA
2017,KT,KT
2017,LG,LG
2017,LT,온
2017,NC,NC
2017,OB,왍
2017,SK,SK
2017,SS,庸
2017,WO,
2018,HH,홛
2018,HT,KIA
2018,KT,KT
2018,LG,LG
2018,LT,온
2018,NC,NC
2018,OB,왍
2018,SK,SK
2018,SS,庸
2018,WO,
2019,HH,홛
2019,HT,KIA
2019,KT,KT
2019,LG,LG
2019,LT,온
2019,NC,NC
2019,OB,왍
2019,SK,SK
2019,SS,庸
2019,WO,콣
2020,HH,홛
2020,HT,KIA
2020,KT,KT
2020,LG,LG
2020,LT,온
2020,NC,NC
2020,OB,왍
2020,SK,SK
2020,SS,庸
2020,WO,콣
2021,HH,홛
2021,HT,KIA
2021,KT,KT
2021,LG,LG
2021,LT,온
2021,NC,NC
2021,OB,왍
2021,SK,SSG
2021,SS,庸
2021,WO,콣
